"Orc_species","lat","lon","rus1","rus10","rus11","rus12","rus13","rus14","rus15","rus16","rus17","rus18","rus19","rus2","rus20","rus21","rus22","rus23","rus24","rus25","rus26","rus27","rus28","rus3","rus4","rus5","rus6","rus7","rus8","rus9","K","MaxPrec","MinTemp","N","P","pH","population"
"Limodorum abortivum",43.608509,3.871755,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.190277099609,220,3.20000004768372,1.65792524814606,26.886251449585,7.95224571228027,"c"
"Limodorum abortivum",43.766933,3.546611,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275.620941162109,274,1.20000004768372,0.996380269527435,17.2202529907227,6.31275701522827,"d"
"Limodorum abortivum",43.51425,6.818035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,125.433464050293,311,3,2.5601634979248,4.19304037094116,6.70677995681763,"e"
"Limodorum abortivum",43.651254,5.649002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252.119873046875,236,1.10000002384186,1.77267396450043,8.43735408782959,7.27506732940674,"f"
"Limodorum abortivum",48.434033,2.273866,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252.167343139648,167,0.699999988079071,1.61874842643738,49.3495330810547,7.43557405471802,"g"
"Limodorum abortivum",47.165918,0.23673,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.440505981445,201,1.89999997615814,1.41861617565155,39.7453269958496,6.70961713790894,"h"
"Limodorum abortivum",48.910867,2.924153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.28044128418,177,0.300000011920929,1.67780363559723,51.9751243591309,6.80349731445312,"i"
"Limodorum abortivum",42.118106,9.05762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,169.908462524414,353,-0.100000001490116,2.34916663169861,31.3502960205078,6.35786962509155,"j"
"Limodorum abortivum",44.474503,4.940662,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.550415039062,321,-0.200000002980232,2.14145731925964,11.0885324478149,6.75398635864258,"k"
"Limodorum abortivum",40.681232,14.765187,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,416.258850097656,423,4.80000019073486,1.77924430370331,16.7492504119873,7.25642204284668,"l"
"Limodorum abortivum",40.851445,14.273894,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,436.388610839844,395,4.80000019073486,1.6785204410553,24.9685955047607,7.36672592163086,"m"
